"","Wheat_Hrw2[-1, 1]","Rd_Long_Tot","Rd_Long_NoProd","Rd_Short_Tot","Rd_Short_NoProd","Rd_Net","Rd_Net_NoProd","Rd_Merc_Long","Rd_Merc_Short","Rd_Swap_Long","Rd_Swap_Short","Rd_Money_Long","Rd_Money_Short","Rd_Other_Long","Rd_Other_Short"
"350","2020-05-05",2.80843560988782,3.87493915931749,3.54345820914013,-2.12986836618434,-1071,4750,0.756124581793216,6.31926458441274,-0.828248440998181,2.36098656391341,9.05698581923513,-2.03650499416543,8.98316168870092,-3.91502121516769
"351","2020-04-28",1.89803640945509,1.45745667186468,1.73861773705895,7.16615909433358,233,-2087,2.75363054223821,-0.911988617195725,-0.447758958650901,6.41217676412289,0.521364023445514,8.07831723299657,14.078507054389,5.19425894472381
"352","2020-04-21",2.28336853049491,0.2428622800414,2.28417091336883,-5.26749993087794,-6,2859,6.10647149955934,5.9156328065308,-5.62455133150923,1.38675512204642,6.76277877524996,-8.83047332082239,2.48938752957581,0.783785759365507
"353","2020-04-14",-2.5318471417604,-2.14070650926299,-1.43327556935251,3.43320332189752,-1662,-3803,-3.24749596369518,-3.72662802787023,-0.943292737646395,-12.554690962858,-6.52645492771224,9.63662493683781,7.82305576921392,-6.12159684613491
"354","2020-04-07",1.47581069289657,1.92597418982423,1.35702305352527,5.45411347589368,156,-908,0.642267790281004,-0.706675219156239,1.64233783304599,1.98437521993711,-0.158353160564495,9.00914705513518,9.16329329294587,-3.35988757429853
"355","2020-03-31",0.684055124462724,4.06966250417717,0.179552974370267,-0.21580699336301,772,4249,-5.94845475004284,0.384299127916776,8.11364775019854,-0.618771310816513,2.49137358148825,1.70567047255226,-6.4966815131017,-6.06504144897695
"356","2020-03-24",0.795415382489928,-2.59592433173577,0.837303559336355,5.96252998445532,-73,-5899,7.43860699664882,-1.91548919165641,7.90331164721838,2.58693799784169,-10.6425397480521,9.81918318189461,-26.0506698288875,-6.25118702863503
"357","2020-03-17",6.52439797380389,1.51864848052607,6.38059512951283,22.7881461607435,171,-12789,15.2315265315391,-4.11187640983144,-6.83782905349801,-5.2898052366336,12.7165692773881,27.1940712429474,4.21378325760013,15.5643217417765
"358","2020-03-10",3.85430161038833,9.5136457592794,5.26344971502333,13.4932429336581,-2490,76,-6.08216147545289,-1.21287114466142,0.869795109215588,-7.68004494024801,19.7576869229332,17.2822969521656,9.18918002489253,2.86678948695709
"359","2020-03-03",-1.37325206281815,1.7729745850021,-1.30944901623007,-8.50090400736558,-65,8579,-7.63385175400479,4.40089328819315,-3.72485066972725,12.0697540909839,9.05952913550667,-13.4370418596054,-6.61550856048745,7.08751568468653
"360","2020-02-25",1.45798602647265,0.595617128753645,1.27014050372196,-10.2815351144336,280,7911,3.23326558435841,9.07800578961808,-0.723699761170593,35.429870519685,2.20820454738604,-17.6485417133195,-1.43347492838011,-0.689482718345857
"361","2020-02-18",5.48830309928938,5.86846680095281,6.44423626683412,-0.506368235725319,-1957,7319,4.71146115429857,10.4801427986043,-0.466731340322823,1.47987587404401,8.72449166173617,-2.25945686926696,19.3802554808638,4.36059679724625
"362","2020-02-11",0.125126240147644,-0.827084402187239,0.900930951157619,0.105391539287325,-1466,-1079,2.05419001458544,1.33543634170099,4.22196858005321,-4.98221075979384,-5.05965115827074,1.89894919356899,-1.6743528882218,-3.50489904514966
"363","2020-02-04",1.29254834657857,1.01221904465039,0.514357159197409,1.198138617716,1398,435,1.8500047220142,0.141214714692595,2.21763793200935,-4.84617030070122,-2.69044224088191,1.50420485158627,12.0602158912298,2.73501842279078
"364","2020-01-28",-1.62986867543804,1.06417178228355,0.0595029676889069,-3.59365424018847,-3099,3687,-7.18899354768539,2.0083282592152,2.83864275352261,-13.9262067333506,-0.442554528715355,-2.93974497943008,0.158171001413798,-1.78639470827999
"365","2020-01-21",-1.11506701582158,-0.113737665474289,-1.30664710722357,-8.77388470030631,451,5309,-3.30314314055489,2.35762338023697,3.07882229934879,-15.5803518126252,-2.27781929577038,-5.7263612582279,-4.50364423446672,-16.8667964375977
"366","2020-01-14",-2.92492803630182,-1.78912838653194,-2.78075086065979,-0.159977132134159,-38,-2102,-5.49387365717244,-4.02069410430919,-0.565218510879184,-0.95405028478428,-1.58865358936033,4.3075239009351,-8.03182898426105,-18.1458327756168
"367","2020-01-07",-5.82473636708922,-8.72280249681427,-4.38586900391211,-0.893830436247001,-2050,-9638,0.549425996718078,-6.11480519319194,-13.3412096168881,-26.3885177308198,-8.1615175688988,2.08828864900159,8.03934354372355,-5.10208504839351
"368","2021-03-09",-8.34695485032366,9.7503557727137,-17.3338931059808,-56.147951516235,14591,36689,-62.2390974183288,-2.19285958378457,4.49442477687221,108.954031370289,26.1430914096394,-106.282351929845,-53.0019779771129,-17.8845072855777
"369","2021-03-02",0.907654200561936,1.33940671726585,0.662179862786694,-9.41213333666351,406,4671,-0.976615021529348,3.46197099250443,0.987075689287842,0.876751461882286,2.27844186774515,-17.7517464083433,-4.15776312333254,-6.66869694548975
"370","2021-02-23",2.42836897674987,0.668615279258411,7.4436222127483,10.3291489476613,-7659,-2486,9.84777160374204,6.67810985367652,0.641856876200109,-0.437414867611174,-0.471313925989492,-14.3919141281577,10.2014492766516,53.2947013609663
"371","2021-02-16",1.87880327202876,-0.167533625680605,1.63536553743349,-11.8407288835321,346,3570,9.72172584412991,4.98484469253953,-4.30047927134094,-31.1165642890852,4.47148582962402,-8.69484878631397,-12.3674046704208,-1.56694911100193
"372","2021-02-09",0.421498253887265,-0.0854704320360611,0.450245619808065,-4.02734435951562,-56,1080,2.24974562732463,1.44511076441578,-2.12587471364341,-2.43691191365532,2.17449078357017,-14.9273118656756,-7.64226304136439,3.64490475654407
"373","2021-02-02",0.978083379219008,2.1589515360688,0.276542050824169,12.065631385946,1125,-973,-3.34822321357784,-2.46550052445489,2.79751161495785,-2.32249890928991,1.04189315082461,39.4489902964397,8.61669218883225,-4.42127444703164
"374","2021-01-26",-0.644149569021657,0.0539477657991227,-0.183046734156456,-11.1111922343136,-741,3496,-3.3179676230283,2.37190436629593,-1.5769104580043,-2.70706568117056,1.4786913199881,-23.116634709551,-2.49552733453147,-3.74469160256261
"375","2021-01-19",-0.0678179146163416,0.547989289066564,-0.412775666791454,1.08459453379588,561,385,-2.50344485573564,-0.742882901566055,0.377525650207033,27.5348111284812,-3.84828533075368,-5.09457738938046,36.5459773494466,-11.3713735155269
"376","2021-01-12",1.32927240905882,0.496282782575364,1.77085666340133,4.80484412537603,-744,-811,4.60643872324198,1.0831528280999,1.17561678360047,-12.2161844686898,-0.973837849598524,20.8532085495456,6.5992622947519,0.874114829372097
"377","2021-01-05",0.00736983037441519,-0.444989570806698,-1.15417101482915,-5.14124159512477,1904,976,1.73202887496515,-0.255655199272553,0.144501544389541,-1.73894856888595,-2.1289955621171,-6.7371068662478,6.74549298110971,-5.80324400105994
