"","Wheat_Srw2[-1, 1]","Rd_Long_Tot","Rd_Long_NoProd","Rd_Short_Tot","Rd_Short_NoProd","Rd_Net","Rd_Net_NoProd","Rd_Merc_Long","Rd_Merc_Short","Rd_Swap_Long","Rd_Swap_Short","Rd_Money_Long","Rd_Money_Short","Rd_Other_Long","Rd_Other_Short"
"348","2020-05-19",-1.61806841048104,-1.51845494620524,-1.31673949275193,4.92760656620792,-1011,-9249,-1.90826959125037,-7.39101133296494,2.28616920851472,8.11036406867256,-7.60825332126238,-1.02565001671895,-1.56002246098002,19.4011578822884
"349","2020-05-12",-4.86806127302106,-1.9227761366043,-5.51169579564839,-14.0124793770152,861,13049,-13.9974080324141,2.58276731639899,-6.32405473654067,12.9201020610294,7.92757542748035,-19.1414217766862,-9.92988561854293,-14.9625751663628
"350","2020-05-05",-0.827186003845526,0.0612879685368384,-0.669363343273055,-1.74980937733764,-502,2063,-3.81054006324746,0.267988800168517,-3.68105515845745,4.63110333496175,3.96896396363466,2.90519607774442,4.1065400226854,-17.6309204099297
"351","2020-04-28",-1.03351677013439,-1.46842495666384,-0.859141511199901,-8.28113938925128,-564,5893,0.441270806467919,5.10310918220824,-9.43258374575837,-15.5773189532416,9.10052321125203,-7.84411245905972,-3.80482939330467,-4.70243283037313
"352","2020-04-21",2.25535032349953,2.27240594605806,2.05373733211385,-10.2552798509526,812,14312,2.19804200313867,10.3966371504278,3.84183322992708,6.07713844770146,1.38907559875836,-11.4769366130176,-0.822278454552361,-18.2805307947978
"353","2020-04-14",-6.27205922017158,-5.14804459283251,-6.71940886506057,-5.89727249865035,94,-4670,-10.1456237142388,-7.22515021324934,-7.7073451594023,-3.63289942138678,-4.47588590324699,-9.0519379353136,2.31314624525218,1.17508954069621
"354","2020-04-07",-2.25420974529893,-1.93617307496492,-2.31330275267148,-3.56946730812986,-208,-573,-3.3861917853212,-1.54325837754801,-3.38020859741892,-0.787672979881471,-2.2147981260348,-4.88941977839428,3.95872219680626,-2.2278405601309
"355","2020-03-31",-1.00701310904547,-0.958173594976408,-1.35703293009435,-9.62819457525725,612,5882,-1.18230875780583,3.3477640295267,-6.52593720605381,7.17386609241082,2.27041727856516,-17.8235402828193,6.91535785985877,-3.50277033660245
"356","2020-03-24",-9.97406737058011,-9.7759095119466,-10.8579299525177,-3.67343953382431,252,-14242,-10.6893546852261,-14.9090127238807,1.17119544213562,-18.845709202308,-21.5052415583955,7.75885450741427,-11.6125242950323,-20.0942029068482
"357","2020-03-17",-0.304103249255228,-0.0508560783973877,-0.975265462023955,22.7858686674809,1252,-18721,-1.22784927071944,-18.4050874062811,0.847233322231311,-32.0677914265003,-3.10532885338084,39.1535266850768,4.729305275238,5.14558019121729
"358","2020-03-10",14.8458567433133,20.3853745933023,15.8268349210861,16.400747819211,526,21038,-8.59837366055984,15.3072940386721,9.88458346366325,44.3241930253253,42.7213156886612,13.9312730740587,-13.6381576138136,6.90138739337378
"359","2020-03-03",1.09747298147838,0.225952004882757,0.381304220745093,1.21377950870123,1826,-858,5.26375245343491,-0.382506728645815,1.55831505560151,4.10957625320378,0.268285879824148,1.98916267680467,-5.5561959252822,-5.00405780721955
"360","2020-02-25",11.740426212055,14.4140086220016,12.0907055528013,10.5912246888904,1525,19276,-1.76372232412358,13.4577969629683,-1.35638416530828,1.15114767911422,31.582089279437,9.74044802795575,-9.41866142384384,22.4786713720698
"361","2020-02-18",7.13137605206722,6.50023838425309,7.19320814718536,-0.146064335526042,1379,15919,10.5213198409867,13.3589753652341,-2.72497676737462,9.64669179321493,12.1991040717395,-7.52102578869884,8.10088694759425,19.8225750423987
"362","2020-02-11",-1.24203781876169,-2.58374635467931,-1.50265402641701,3.7443292659308,432,-11000,5.53900833392511,-5.82464724574372,4.63881947998637,-18.9246865262168,-7.40273057315051,10.1868959507117,-0.906507755673758,-3.83074740381542
"363","2020-02-04",-0.516689501155376,0.265900396959751,0.253364206448303,-2.89077585586632,-2203,4231,-4.4047252870433,2.8926461029112,-2.91271775391309,17.9566247551445,1.41463980680729,-5.04224071094068,6.38976410566503,-9.03988466032946
"364","2020-01-28",-1.84035326284668,-2.05784569158638,-1.57585151894413,4.57329074867818,-1082,-10693,-0.74147903809525,-6.8863626276416,-5.69113291185932,6.27793695020173,0.519963075261742,5.1367581382209,-4.05847276775724,0.994577027616295
"365","2020-01-21",-0.876276505993978,-4.73435639488002,-1.2436951855916,-5.86051556315947,803,-3794,16.5159047188027,2.79960024585826,-8.83032329664406,-27.7308440212398,-4.89236775748889,0.328407520119001,11.0921108537926,-15.7325321920712
"366","2020-01-14",-6.62428398989672,-6.81839843785816,-6.11839729458836,-4.0781561388096,-2555,-10233,-5.84032789328663,-7.86212482663888,-0.303558760909795,-9.36822223848885,-10.3474153424955,-0.999934220793008,-9.39535752812244,-15.668034234416
"367","2020-01-07",-3.02802261781014,-3.3915939735726,-2.8817451566427,-7.50035461039111,-882,1251,-1.58003970749228,0.974214804615414,4.49491995113398,-19.9494570657361,-6.30002576034308,-5.95730996431296,-17.9000436013439,-6.86673978195795
"368","2021-03-09",6.94431821857258,14.7499430308097,8.53867171599987,0.725582161912719,-2950,31988,-31.6828009944553,14.3789156942761,39.6886397616745,83.878178868356,-20.4009353289067,-28.1486348401351,60.8984830523703,40.8425171696335
"369","2021-03-02",3.49367034481443,3.76529075911467,3.6206511457781,3.93213359659086,148,4831,1.77106410657224,3.40263177394728,1.37480763821394,7.27370704578103,7.41366627164428,4.21304259712798,2.00086707086715,-0.507977208531685
"370","2021-02-23",1.19066764377358,-2.00195558761376,1.63853761385599,0.0719708948793141,-1071,-4999,19.529126405976,2.72347518320242,-3.37555534985121,-5.79854948819563,-4.16006175370036,1.47244182367334,8.63152511304222,2.43602355191488
"371","2021-02-16",-0.742677802091762,-1.88560709936869,-0.36124335763521,0.014210348710364,-1148,-4559,4.96089290931909,-0.618654090940396,-1.42587717035703,-2.09096227683609,-4.44448896005074,2.40689126028979,3.05056140120463,-4.85961733081908
"372","2021-02-09",-0.733550719123066,-3.11938858427681,-0.303367170739222,-0.445030640502608,-1269,-6830,10.0358636365918,-0.206051377843508,-3.21202832425378,-2.21398542265661,-3.7199361950222,-1.88298400058233,-1.41183956016135,5.64563809681875
"373","2021-02-02",2.44602325896128,1.19156197170209,1.73023039662255,-2.89607758889829,2275,5973,7.58311962476661,4.78503581878211,-1.92176372341741,-17.9729101297166,3.66685314138735,3.87551563368902,4.49837248487253,-9.20022217173173
"374","2021-01-26",1.69739257236312,-0.0717872053048296,1.9831098497928,0.563139310471428,-596,-783,8.42216633209993,2.87499565897971,-4.08285801360702,-1.28539845928923,3.12846967412206,2.05071791959206,3.41679444734346,-2.70143800750393
"375","2021-01-19",0.109952744810649,2.16916321305778,0.740847379123011,6.02824192372289,-1798,-1675,-7.773635913947,-2.6884621541992,-0.734861438544421,7.82783146099995,2.66748742709524,4.3655176610276,8.32586213987536,9.90504521730688
"376","2021-01-12",-2.88156970795423,-2.39211729601205,-3.68037746905188,-0.400553557140881,1930,-5186,-4.87598631285895,-5.96496210479653,0.538067276916543,-1.52028708521108,-4.32240676569027,-0.461565619989734,-5.36919251033066,0.79555613756277
"377","2021-01-05",-2.52332834234004,-0.323545722356222,-3.14632530083827,-3.29653419356024,1373,3003,-12.1484021792066,-3.03888533792112,-0.971203296648682,5.84905730152681,4.29255124486296,-6.05963082861258,-9.56580706885273,-3.06280191278763
